Value deviation (%),ID,Favorite?,Name,Brand,Price (€),Amount (g),Price per 1000g (€),Price per 100g (€),Price deviation (%),Calories per 100g,Protein per 100g (g),Fat per 100g (g),Carbs per 100g (g),Caloric value per 100g,Protein value per 100g,Fat value per 100g,Carbs value per 100g,Protein calories (%),Fat calories (%),Carb calories (%),Ratio inbalance (from 35:35:30)
506.47,PROTEIN-FOODS-BONE-MARROW-00,,hov.špikové kosti,,4.39,1000,4.39,0.439,63.99,786,6.7,84,0,1790.43,15.26,191.34,0,3.41,96.18,0,122.77
339.56,MORE-PEANUTS-00,,Arašidy nelúpané ...ná taška JUMBO,,4.99,1000,4.99,0.499,72.74,599,25,49,8.3,1200.4,50.1,98.2,16.63,16.69,73.62,5.54,81.39
330.32,PROTEIN-FOODS-CHICKEN-03,,KURČA BEZ DROBKOV MÄSIAROV VÝBER,,3.19,2000,1.595,0.1595,23.25,186.25,19.68,11.95,0,1167.71,123.39,74.92,0,42.27,57.74,0,60.01
173.67,VEGGIES-POTATO-07,,Zemiaky žlté neskoré konzumné prané typ A,CHUTE SLOVENSKA,2.65,2000,1.325,0.1325,19.31,81.35,2,0.275,17.6,613.96,15.09,2.08,132.83,9.83,3.04,86.54,113.67
170.03,MORE-HONEY-00,,Medas med kvetový Zlatý úľ,Medas,4.99,900,5.54,0.554,80.75,333,0.5,0.5,82,601.08,0.9,0.9,148.01,0.6,1.35,98.5,136.55
151.9,FRUITS-BANANA-01,,Banány Cavendish,,1.69,1000,1.69,0.169,24.63,90.75,1.62,0.78,22.51,536.98,9.59,4.62,133.2,7.14,7.74,99.22,124.34
150.37,MORE-SEEDS-PUMPKIN-00,,"Tekvicové jadrá nelúpané, pražené, solené",,1.49,150,9.933,0.9933,144.79,528,30,37,12,531.56,30.2,37.25,12.08,22.73,63.07,9.09,61.25
147.19,FRUITS-APPLE-06,,Jablká červené,,1.13,1000,1.13,0.113,16.47,58.8,0.32,0.15,14.09,520.35,2.83,1.33,124.69,2.18,2.3,95.85,131.37
126.47,MORE-ALMONDS-00,,Mandle blanšírované,,6.99,500,13.98,1.398,203.78,625,26,54,6.6,447.07,18.6,38.63,4.72,16.64,77.76,4.22,86.9
123.4,DAIRY-MILK-00,,"Chute Slovenska mlieko 3,6% čerstvé",CHUTE SLOVENSKA,1.49,1000,1.49,0.149,21.72,65,3.2,3.7,4.8,436.24,21.48,24.83,32.21,19.69,51.23,29.54,32
121.68,MORE-OLIVEOIL-05,,Franz Jozef olej olivový extra virgin,Franz Jozef,8.79,460,19.11,1.911,278.55,822,0,91.3,0,430.14,0,47.78,0,0,99.96,0,129.96
121.02,DAIRY-EGG-06,,Čerstvé vajcia M/10 Ovogal,Ovogal,1.95,580,3.36,0.336,48.98,143.75,12.52,9.77,0.91,427.83,37.26,29.08,2.71,34.84,61.17,2.53,53.8
117.74,PROTEIN-FOODS-LIVER-01,,BRAVČOVÁ PEČEŇ v ochrannej atmosfére,,3.79,1000,3.79,0.379,55.24,157.75,24.8,4.48,3.4,416.23,65.44,11.82,8.97,62.88,25.56,8.62,58.7
114.66,MORE-DATES-00,,Datle bez kôstky,,2.99,400,7.475,0.7475,108.96,303,2.3,0.5,69,405.35,3.08,0.67,92.31,3.04,1.49,91.09,126.56
111.49,DAIRY-YOGURT-02,,Clever jogurt s bifidokulturou biely,Clever,0.85,500,1.7,0.17,24.78,67,3.8,4.6,3.7,394.12,22.35,27.06,21.76,22.69,61.79,22.09,47.01
103.51,VEGGIES-ONION-00,,CHUTE SLOVENSKA Cibuľa žltá,CHUTE SLOVENSKA,1.13,1000,1.13,0.113,16.47,41.35,1.08,0.19,8.94,365.93,9.56,1.68,79.12,10.45,4.14,86.48,111.89
90.92,VEGGIES-CARROT-00,,CHUTE SLOVENSKA Karotka skorá praná,CHUTE SLOVENSKA,1.19,1000,1.19,0.119,17.35,38.25,0.78,0.17,7.63,321.43,6.55,1.43,64.12,8.16,4,79.79,107.63
90.27,FRUITS-APPLE-08,,CHUTE SLOVENSKA Jablká Pinova ukladané odroda : Pinova,CHUTE SLOVENSKA,1.69,1000,1.69,0.169,24.63,53.93,0.34,0.3,12.61,319.11,2.01,1.78,74.62,2.52,5.01,93.53,126
82.4,DAIRY-YOGURT-00,,"Hollandia jogurt gazdovský, biely",Hollandia,1.15,500,2.3,0.23,33.53,67,3.9,4.4,3.7,291.3,16.96,19.13,16.09,23.28,59.1,22.09,43.73
72.87,VEGGIES-GARLIC-02,,Chute Slovenska Cesnak,CHUTE SLOVENSKA,0.56,100,5.6,0.56,81.63,144.25,6.34,14.25,16.72,257.59,11.32,25.45,29.86,17.58,88.91,46.36,87.69
